dayofyear,BATbin
527,0
469,0
547,0
451,0
382,0
701,0
419,0
571,0
534,0
561,0
429,0
710,0
701,0
403,0
583,0
567,0
547,0
463,0
677,0
491,0
500,0
704,0
499,0
475,0
377,0
444,0
450,0
685,0
676,0
411,0
677,0
473,0
604,0
537,0
381,0
612,0
692,0
585,0
703,0
696,0
646,0
472,0
575,0
629,0
658,0
613,0
427,0
509,0
559,0
465,0
496,0
716,0
534,0
677,0
625,0
501,0
652,0
425,0
682,0
427,0
533,0
566,0
417,0
668,0
656,0
491,0
416,0
597,0
516,0
539,0
674,0
523,0
368,0
637,0
560,0
692,0
560,0
367,0
395,0
622,0
574,0
409,0
464,0
393,0
620,0
390,0
552,0
413,0
571,0
704,0
683,0
602,0
537,0
711,0
459,0
399,0
557,0
441,0
569,0
712,0
610,0
448,0
519,0
424,0
433,0
374,0
705,0
442,0
481,0
711,0
564,0
650,0
406,0
479,0
642,0
625,0
436,0
485,0
641,0
409,0
467,0
466,0
409,0
488,0
524,0
651,0
393,0
388,0
373,0
440,0
571,0
491,0
529,0
537,0
479,0
422,0
367,0
589,0
716,0
549,0
615,0
652,0
459,0
655,0
424,0
495,0
500,0
427,0
696,0
523,0
580,0
684,0
725,0
465,0
644,0
590,0
471,0
655,0
540,0
697,0
458,0
498,0
453,0
538,0
551,0
428,0
558,0
424,0
417,0
514,0
610,0
470,0
422,0
501,0
483,0
456,0
645,0
442,0
386,0
586,0
395,0
434,0
397,0
488,0
536,0
578,0
560,0
634,0
399,0
550,0
576,0
576,0
712,0
630,0
441,0
727,0
654,0
622,0
426,0
406,0
490,0
599,0
714,0
628,0
390,0
719,0
487,0
731,0
422,0
469,0
477,0
389,0
480,0
451,0
597,0
633,0
601,0
711,0
457,0
476,0
453,0
415,0
392,0
477,0
463,0
655,0
401,0
475,0
657,0
464,0
589,0
605,0
572,0
678,0
600,0
407,0
603,0
448,0
583,0
701,0
653,0
505,0
501,0
591,0
442,0
408,0
398,0
418,0
619,0
485,0
680,0
446,0
710,0
674,0
481,0
600,0
722,0
521,0
369,0
478,0
384,0
556,0
596,0
401,0
458,0
505,0
661,0
444,0
645,0
552,0
608,0
588,0
615,0
561,0
496,0
723,0
453,0
383,0
583,0
634,0
517,0
730,0
579,0
396,0
707,0
398,0
526,0
443,0
658,0
618,0
520,0
527,0
391,0
623,0
444,0
590,0
412,0
704,0
561,0
526,0
406,0
398,0
416,0
493,0
372,0
676,0
377,0
620,0
451,0
489,0
722,0
653,0
462,0
548,0
546,0
603,0
661,0
681,0
667,0
477,0
497,0
390,0
654,0
570,0
559,0
655,0
486,0
678,0
625,0
681,0
655,0
464,0
600,0
685,0
639,0
429,0
388,0
462,0
480,0
681,0
408,0
703,0
522,0
516,0
708,0
436,0
721,0
493,0
655,0
684,0
496,0
388,0
482,0
416,0
654,0
566,0
370,0
471,0
619,0
510,0
654,0
556,0
579,0
575,0
624,0
370,0
429,0
673,0
454,0
565,0
549,0
390,0
674,0
427,0
460,0
438,0
478,0
465,0
378,0
538,0
511,0
571,0
667,0
688,0
466,0
493,0
564,0
706,0
376,0
710,0
460,0
402,0
574,0
638,0
587,0
579,0
729,0
423,0
585,0
450,0
548,0
460,0
623,0
687,0
492,0
507,0
697,0
447,0
455,0
405,0
541,0
453,0
679,0
430,0
481,0
532,0
707,0
728,0
408,0
377,0
634,0
487,0
600,0
678,0
383,0
511,0
513,0
497,0
482,0
383,0
717,0
399,0
520,0
490,0
627,0
450,0
415,0
696,0
586,0
466,0
699,0
513,0
417,0
723,0
547,0
523,0
557,0
491,0
438,0
580,0
583,0
405,0
436,0
572,0
662,0
476,0
506,0
454,0
441,0
486,0
444,0
660,0
721,0
369,0
535,0
507,0
385,0
383,0
524,0
730,0
482,0
459,0
370,0
446,0
643,0
628,0
519,0
545,0
465,0
605,0
390,0
561,0
383,0
374,0
629,0
524,0
531,0
632,0
385,0
689,0
368,0
721,0
700,0
517,0
438,0
483,0
426,0
664,0
629,0
423,0
408,0
371,0
470,0
682,0
411,0
448,0
380,0
634,0
529,0
412,0
405,0
534,0
517,0
701,0
451,0
650,0
613,0
704,0
726,0
587,0
546,0
600,0
566,0
566,0
492,0
405,0
450,0
517,0
654,0
482,0
731,0
370,0
553,0
437,0
495,0
670,0
636,0
478,0
521,0
625,0
466,0
616,0
441,0
700,0
416,0
698,0
660,0
580,0
367,0
553,0
619,0
547,0
472,0
574,0
372,0
446,0
561,0
655,0
717,0
703,0
443,0
398,0
487,0
496,0
426,0
729,0
461,0
521,0
594,0
657,0
439,0
612,0
683,0
501,0
704,0
449,0
589,0
627,0
708,0
462,0
641,0
651,0
704,0
367,0
397,0
379,0
374,0
627,0
432,0
593,0
661,0
449,0
592,0
453,0
489,0
720,0
604,0
461,0
713,0
420,0
687,0
500,0
660,0
439,0
473,0
603,0
519,0
573,0
493,0
588,0
503,0
436,0
516,0
391,0
380,0
615,0
432,0
542,0
458,0
470,0
545,0
584,0
457,0
647,0
576,0
693,0
671,0
468,0
486,0
727,0
538,0
454,0
682,0
571,0
395,0
434,0
705,0
694,0
674,0
571,0
400,0
613,0
636,0
433,0
420,0
424,0
479,0
725,0
611,0
537,0
427,0
689,0
634,0
670,0
492,0
677,0
542,0
619,0
630,0
563,0
475,0
672,0
424,0
446,0
474,0
621,0
391,0
393,0
524,0
445,0
500,0
530,0
624,0
645,0
458,0
474,0
711,0
387,0
472,0
399,0
674,0
494,0
386,0
410,0
513,0
688,0
426,0
681,0
559,0
597,0
517,0
644,0
638,0
725,0
469,0
715,0
655,0
513,0
719,0
685,0
574,0
521,0
413,0
436,0
691,0
496,0
439,0
444,0
596,0
586,0
584,0
440,0
386,0
594,0
555,0
723,0
407,0
535,0
376,0
465,0
426,0
550,0
617,0
674,0
725,0
695,0
641,0
666,0
695,0
519,0
490,0
660,0
674,0
535,0
711,0
612,0
731,0
572,0
416,0
498,0
444,0
431,0
686,0
405,0
571,0
605,0
543,0
539,0
602,0
599,0
477,0
523,0
504,0
441,0
444,0
398,0
563,0
724,0
611,0
692,0
472,0
379,0
413,0
580,0
373,0
615,0
620,0
380,0
404,0
699,0
729,0
523,0
545,0
426,0
706,0
634,0
716,0
605,0
637,0
369,0
670,0
683,0
422,0
525,0
541,0
725,0
574,0
563,0
443,0
704,0
586,0
445,0
557,0
567,0
384,0
461,0
611,0
490,0
633,0
448,0
384,0
578,0
598,0
700,0
402,0
606,0
458,0
506,0
506,0
721,0
527,0
599,0
627,0
406,0
516,0
681,0
439,0
417,0
528,0
728,0
546,0
491,0
427,0
521,0
500,0
419,0
479,0
680,0
373,0
535,0
705,0
639,0
501,0
570,0
540,0
394,0
593,0
704,0
660,0
497,0
491,0
508,0
577,0
493,0
536,0
471,0
486,0
486,0
452,0
382,0
645,0
430,0
723,0
435,0
388,0
575,0
649,0
498,0
427,0
683,0
569,0
515,0
384,0
577,0
398,0
471,0
681,0
488,0
457,0
515,0
394,0
591,0
376,0
637,0
426,0
655,0
489,0
660,0
411,0
481,0
702,0
653,0
514,0
545,0
611,0
712,0
593,0
385,0
649,0
722,0
446,0
426,0
526,0
578,0
481,0
554,0
452,0
421,0
423,0
514,0
439,0
429,0
583,0
629,0
498,0
441,0
425,0
649,0
518,0
649,0
459,0
462,0
370,0
420,0
369,0
514,0
724,0
512,0
645,0
451,0
367,0
569,0
530,0
527,0
502,0
536,0
645,0
616,0
396,0
535,0
502,0
718,0
489,0
492,0
726,0
596,0
624,0
724,0
432,0
699,0
421,0
380,0
483,0
516,0
640,0
552,0
611,0
433,0
374,0
520,0
436,0
391,0
539,0
432,0
488,0
388,0
700,0
431,0
561,0
494,0
454,0
446,0
597,0
607,0
377,0
476,0
535,0
502,0
472,0
462,0
669,0
419,0
401,0
523,0
476,0
709,0
499,0
379,0
482,0
510,0
565,0
433,0
526,0
382,0
668,0
656,0
458,0
646,0
534,0
580,0
456,0
436,0
692,0
486,0
511,0
368,0
546,0
414,0
495,0
636,0
655,0
659,0
692,0
705,0
589,0
610,0
722,0
522,0
372,0
548,0
630,0
438,0
603,0
527,0
514,0
672,0
430,0
492,0
583,0
715,0
652,0
490,0
420,0
390,0
518,0
709,0
384,0
437,0
458,0
559,0
411,0
666,0
539,0
623,0
687,0
666,0
561,0
594,0
482,0
471,0
568,0
399,0
482,0
642,0
524,0
461,0
526,0
376,0
534,0
690,0
681,0
563,0
372,0
577,0
598,0
620,0
564,0
455,0
653,0
434,0
413,0
387,0
629,0
727,0
598,0
708,0
587,0
542,0
474,0
487,0
422,0
466,0
577,0
522,0
463,0
647,0
634,0
398,0
629,0
587,0
518,0
473,0
562,0
565,0
374,0
368,0
394,0
708,0
592,0
707,0
485,0
551,0
644,0
370,0
385,0
398,0
518,0
453,0
601,0
633,0
411,0
392,0
721,0
484,0
628,0
430,0
511,0
426,0
378,0
602,0
390,0
605,0
662,0
583,0
477,0
703,0
627,0
624,0
528,0
430,0
545,0
417,0
512,0
677,0
413,0
417,0
474,0
448,0
441,0
537,0
612,0
681,0
500,0
452,0
639,0
416,0
478,0
445,0
554,0
696,0
714,0
436,0
621,0
423,0
551,0
506,0
553,0
702,0
606,0
655,0
437,0
649,0
473,0
555,0
564,0
455,0
612,0
550,0
463,0
471,0
405,0
371,0
413,0
430,0
431,0
661,0
729,0
493,0
645,0
439,0
673,0
450,0
567,0
449,0
569,0
556,0
555,0
449,0
724,0
560,0
418,0
623,0
593,0
506,0
580,0
711,0
622,0
720,0
609,0
445,0
672,0
731,0
653,0
568,0
629,0
546,0
482,0
515,0
369,0
663,0
591,0
640,0
729,0
547,0
434,0
433,0
718,0
452,0
599,0
426,0
372,0
470,0
571,0
515,0
558,0
377,0
609,0
657,0
371,0
407,0
435,0
394,0
372,0
435,0
574,0
625,0
526,0
713,0
729,0
502,0
431,0
546,0
419,0
661,0
633,0
698,0
426,0
684,0
413,0
526,0
433,0
579,0
664,0
718,0
449,0
670,0
715,0
463,0
386,0
412,0
367,0
548,0
435,0
490,0
685,0
485,0
502,0
590,0
534,0
539,0
666,0
526,0
637,0
706,0
479,0
461,0
511,0
651,0
632,0
440,0
382,0
658,0
665,0
585,0
489,0
398,0
554,0
718,0
637,0
391,0
416,0
694,0
727,0
654,0
653,0
498,0
386,0
520,0
527,0
534,0
722,0
552,0
435,0
720,0
475,0
481,0
578,0
562,0
604,0
460,0
542,0
380,0
706,0
382,0
627,0
392,0
416,0
568,0
636,0
495,0
591,0
728,0
651,0
408,0
643,0
376,0
613,0
535,0
602,0
653,0
659,0
422,0
539,0
552,0
592,0
716,0
706,0
627,0
698,0
367,0
463,0
540,0
592,0
594,0
552,0
401,0
452,0
678,0
467,0
627,0
627,0
711,0
559,0
418,0
592,0
620,0
585,0
681,0
421,0
548,0
600,0
547,0
556,0
446,0
540,0
512,0
457,0
590,0
641,0
489,0
604,0
429,0
542,0
511,0
593,0
709,0
657,0
653,0
416,0
408,0
598,0
392,0
648,0
602,0
721,0
472,0
571,0
585,0
498,0
469,0
563,0
640,0
452,0
661,0
489,0
671,0
700,0
526,0
634,0
393,0
485,0
382,0
659,0
636,0
559,0
550,0
544,0
427,0
471,0
704,0
495,0
587,0
477,0
677,0
665,0
437,0
428,0
609,0
639,0
509,0
517,0
504,0
452,0
671,0
410,0
495,0
681,0
596,0
529,0
446,0
510,0
414,0
630,0
729,0
381,0
639,0
524,0
382,0
466,0
447,0
406,0
495,0
423,0
460,0
470,0
472,0
375,0
539,0
708,0
612,0
486,0
592,0
670,0
414,0
425,0
500,0
590,0
570,0
562,0
722,0
374,0
438,0
438,0
432,0
529,0
609,0
556,0
683,0
623,0
600,0
616,0
479,0
479,0
479,0
479,0
479,0
479,0
703,0
479,0
589,0
614,0
399,0
688,0
418,0
510,0
611,0
424,0
417,0
436,0
410,0
577,0
472,0
452,0
690,0
378,0
388,0
702,0
643,0
643,0
591,0
425,0
683,0
631,0
547,0
399,0
707,0
379,0
650,0
677,0
691,0
473,0
549,0
648,0
534,0
536,0
438,0
556,0
647,0
524,0
502,0
582,0
484,0
615,0
572,0
406,0
437,0
436,0
591,0
493,0
414,0
416,0
474,0
407,0
553,0
497,0
487,0
396,0
481,0
617,0
639,0
579,0
627,0
411,0
374,0
490,0
627,0
482,0
612,0
517,0
526,0
663,0
621,0
715,0
693,0
656,0
394,0
579,0
466,0
510,0
469,0
395,0
566,0
668,0
452,0
560,0
558,0
606,0
541,0
707,0
455,0
530,0
674,0
720,0
428,0
712,0
393,0
570,0
444,0
643,0
688,0
527,0
603,0
530,0
605,0
727,0
496,0
448,0
408,0
408,0
481,0
728,0
668,0
728,0
708,0
454,0
403,0
713,0
418,0
526,0
496,0
667,0
552,0
598,0
601,0
477,0
724,0
411,0
435,0
693,0
562,0
503,0
427,0
518,0
450,0
455,0
478,0
404,0
574,0
652,0
705,0
394,0
478,0
459,0
496,0
461,0
631,0
577,0
409,0
637,0
691,0
689,0
640,0
572,0
460,0
651,0
424,0
373,0
643,0
571,0
503,0
565,0
582,0
387,0
700,0
431,0
395,0
377,0
561,0
393,0
514,0
515,0
499,0
496,0
698,0
464,0
409,0
723,0
649,0
542,0
558,0
623,0
634,0
647,0
466,0
666,0
640,0
723,0
544,0
417,0
716,0
454,0
518,0
412,0
614,0
573,0
546,0
587,0
679,0
511,0
565,0
684,0
376,0
592,0
697,0
622,0
470,0
379,0
392,0
516,0
718,0
696,0
644,0
580,0
521,0
506,0
594,0
408,0
629,0
589,0
605,0
638,0
371,0
649,0
408,0
595,0
625,0
368,0
378,0
569,0
382,0
393,0
549,0
581,0
690,0
542,0
632,0
695,0
596,0
440,0
392,0
389,0
532,0
418,0
638,0
593,0
730,0
460,0
692,0
460,0
377,0
706,0
433,0
492,0
448,0
394,0
706,0
474,0
384,0
397,0
565,0
372,0
729,0
623,0
494,0
560,0
629,0
620,0
632,0
458,0
651,0
719,0
696,0
376,0
407,0
501,0
463,0
416,0
492,0
517,0
520,0
409,0
562,0
496,0
472,0
534,0
598,0
627,0
407,0
523,0
417,0
414,0
565,0
403,0
618,0
502,0
675,0
425,0
606,0
484,0
568,0
704,0
502,0
559,0
443,0
566,0
457,0
717,0
547,0
492,0
451,0
641,0
630,0
721,0
469,0
584,0
638,0
405,0
590,0
547,0
481,0
380,0
651,0
432,0
425,0
377,0
517,0
468,0
516,0
367,0
680,0
484,0
456,0
378,0
653,0
712,0
498,0
466,0
369,0
482,0
379,0
682,0
569,0
640,0
676,0
515,0
710,0
392,0
674,0
501,0
721,0
423,0
600,0
383,0
436,0
477,0
623,0
423,0
378,0
506,0
648,0
375,0
728,0
457,0
376,0
579,0
539,0
482,0
479,0
451,0
473,0
395,0
538,0
445,0
468,0
638,0
532,0
705,0
576,0
598,0
374,0
648,0
676,0
592,0
488,0
621,0
572,0
425,0
696,0
706,0
422,0
375,0
548,0
526,0
648,0
613,0
414,0
614,0
724,0
511,0
470,0
534,0
520,0
465,0
601,0
407,0
407,0
377,0
414,0
640,0
539,0
549,0
668,0
623,0
620,0
580,0
624,0
583,0
731,0
588,0
437,0
466,0
370,0
378,0
405,0
441,0
660,0
537,0
509,0
466,0
616,0
465,0
533,0
550,0
623,0
706,0
567,0
544,0
513,0
685,0
506,0
709,0
559,0
551,0
594,0
467,0
506,0
480,0
727,0
548,0
383,0
429,0
492,0
538,0
660,0
446,0
614,0
694,0
447,0
636,0
539,0
680,0
476,0
551,0
527,0
593,0
705,0
459,0
697,0
391,0
691,0
623,0
523,0
483,0
490,0
571,0
529,0
585,0
484,0
600,0
594,0
535,0
668,0
721,0
416,0
482,0
436,0
682,0
477,0
636,0
415,0
486,0
510,0
507,0
411,0
723,0
621,0
407,0
702,0
727,0
583,0
558,0
682,0
551,0
508,0
719,0
562,0
371,0
523,0
645,0
435,0
564,0
510,0
450,0
411,0
374,0
451,0
702,0
641,0
633,0
550,0
415,0
471,0
729,0
445,0
649,0
496,0
603,0
522,0
628,0
674,0
462,0
685,0
658,0
689,0
679,0
490,0
456,0
701,0
493,0
467,0
572,0
451,0
497,0
582,0
476,0
414,0
616,0
428,0
570,0
714,0
685,0
715,0
472,0
617,0
686,0
545,0
511,0
645,0
696,0
629,0
509,0
470,0
706,0
618,0
595,0
709,0
666,0
579,0
527,0
428,0
643,0
544,0
456,0
509,0
567,0
418,0
584,0
468,0
374,0
470,0
373,0
371,0
494,0
433,0
629,0
673,0
389,0
622,0
523,0
553,0
720,0
707,0
473,0
454,0
461,0
430,0
577,0
644,0
413,0
495,0
644,0
492,0
372,0
413,0
462,0
675,0
630,0
422,0
635,0
441,0
583,0
420,0
401,0
548,0
694,0
703,0
415,0
522,0
368,0
518,0
419,0
560,0
488,0
685,0
447,0
729,0
720,0
560,0
382,0
676,0
605,0
372,0
594,0
558,0
533,0
665,0
631,0
666,0
499,0
377,0
525,0
532,0
554,0
447,0
678,0
552,0
687,0
633,0
580,0
369,0
672,0
519,0
687,0
396,0
404,0
572,0
712,0
404,0
671,0
684,0
602,0
709,0
491,0
485,0
718,0
440,0
596,0
516,0
626,0
509,0
416,0
669,0
665,0
399,0
628,0
530,0
567,0
716,0
568,0
367,0
647,0
501,0
526,0
625,0
682,0
524,0
487,0
466,0
461,0
448,0
508,0
425,0
528,0
714,0
564,0
551,0
694,0
550,0
450,0
397,0
550,0
671,0
618,0
584,0
537,0
469,0
429,0
655,0
638,0
377,0
542,0
547,0
482,0
426,0
503,0
656,0
488,0
435,0
695,0
553,0
499,0
719,0
602,0
605,0
522,0
476,0
443,0
631,0
612,0
674,0
645,0
701,0
682,0
634,0
467,0
558,0
435,0
378,0
427,0
428,0
484,0
403,0
392,0
491,0
668,0
629,0
410,0
552,0
493,0
502,0
677,0
484,0
540,0
621,0
376,0
389,0
574,0
683,0
662,0
602,0
431,0
472,0
537,0
699,0
490,0
532,0
498,0
614,0
430,0
663,0
553,0
590,0
659,0
418,0
708,0
593,0
472,0
445,0
450,0
587,0
652,0
656,0
372,0
653,0
425,0
422,0
404,0
397,0
425,0
544,0
691,0
593,0
424,0
641,0
610,0
500,0
576,0
507,0
524,0
595,0
649,0
509,0
442,0
718,0
465,0
479,0
550,0
584,0
592,0
726,0
402,0
479,0
432,0
398,0
442,0
401,0
487,0
441,0
572,0
566,0
487,0
485,0
591,0
437,0
431,0
424,0
463,0
383,0
378,0
518,0
511,0
449,0
505,0
682,0
595,0
432,0
572,1
491,1
447,1
371,1
617,1
648,1
373,1
413,1
420,1
425,1
549,1
595,1
513,1
494,1
670,1
479,1
414,1
478,1
551,1
472,1
420,1
701,1
530,1
521,1
728,1
535,1
722,1
530,1
568,1
630,1
448,1
539,1
380,1
374,1
725,1
436,1
374,1
574,1
441,1
710,1
682,1
510,1
655,1
575,1
506,1
632,1
476,1
689,1
641,1
579,1
512,1
688,1
380,1
722,1
429,1
471,1
443,1
382,1
595,1
731,1
527,1
717,1
431,1
626,1
692,1
587,1
555,1
632,1
717,1
554,1
478,1
408,1
718,1
478,1
381,1
729,1
479,1
558,1
701,1
684,1
548,1
455,1
725,1
409,1
662,1
386,1
620,1
521,1
498,1
710,1
596,1
528,1
442,1
539,1
418,1
612,1
563,1
628,1
524,1
726,1
573,1
539,1
715,1
520,1
624,1
683,1
631,1
401,1
451,1
420,1
610,1
697,1
434,1
564,1
599,1
544,1
507,1
600,1
447,1
540,1
470,1
478,1
559,1
423,1
385,1
375,1
570,1
605,1
548,1
689,1
591,1
436,1
425,1
486,1
661,1
470,1
497,1
475,1
380,1
588,1
696,1
466,1
657,1
660,1
659,1
499,1
706,1
443,1
522,1
489,1
637,1
591,1
562,1
583,1
622,1
509,1
477,1
670,1
689,1
425,1
451,1
566,1
634,1
375,1
499,1
546,1
369,1
420,1
642,1
376,1
523,1
402,1
591,1
630,1
534,1
604,1
511,1
596,1
557,1
556,1
487,1
706,1
603,1
693,1
469,1
715,1
526,1
718,1
642,1
617,1
506,1
647,1
678,1
609,1
434,1
626,1
438,1
718,1
459,1
593,1
535,1
640,1
702,1
655,1
480,1
658,1
677,1
709,1
594,1
627,1
463,1
485,1
600,1
521,1
418,1
566,1
498,1
627,1
399,1
577,1
579,1
559,1
612,1
381,1
503,1
631,1
466,1
633,1
683,1
547,1
485,1
584,1
664,1
680,1
517,1
371,1
412,1
559,1
443,1
632,1
415,1
532,1
427,1
569,1
392,1
579,1
706,1
670,1
508,1
412,1
487,1
489,1
622,1
725,1
682,1
412,1
648,1
403,1
394,1
567,1
715,1
440,1
415,1
550,1
503,1
681,1
716,1
376,1
649,1
641,1
664,1
568,1
563,1
671,1
570,1
572,1
594,1
544,1
480,1
663,1
406,1
657,1
650,1
607,1
548,1
648,1
504,1
373,1
549,1
718,1
562,1
549,1
517,1
418,1
515,1
654,1
661,1
410,1
369,1
437,1
625,1
386,1
586,1
504,1
495,1
575,1
586,1
495,1
557,1
524,1
474,1
421,1
570,1
593,1
516,1
729,1
645,1
464,1
720,1
581,1
547,1
385,1
722,1
640,1
434,1
621,1
561,1
621,1
666,1
666,1
405,1
670,1
429,1
474,1
582,1
610,1
373,1
671,1
507,1
487,1
722,1
395,1
519,1
537,1
399,1
618,1
616,1
399,1
651,1
439,1
670,1
377,1
568,1
654,1
533,1
706,1
491,1
506,1
506,1
535,1
534,1
377,1
556,1
699,1
484,1
636,1
623,1
458,1
374,1
712,1
375,1
562,1
586,1
396,1
554,1
531,1
632,1
368,1
577,1
731,1
476,1
426,1
470,1
714,1
628,1
692,1
681,1
703,1
588,1
404,1
624,1
429,1
729,1
429,1
398,1
527,1
511,1
670,1
476,1
663,1
428,1
554,1
684,1
396,1
699,1
493,1
707,1
449,1
569,1
551,1
550,1
379,1
394,1
554,1
558,1
438,1
474,1
479,1
643,1
643,1
643,1
643,1
643,1
557,1
450,1
469,1
410,1
421,1
408,1
553,1
544,1
635,1
441,1
522,1
481,1
659,1
586,1
623,1
403,1
372,1
504,1
662,1
549,1
420,1
414,1
464,1
716,1
621,1
716,1
478,1
581,1
499,1
371,1
672,1
484,1
473,1
619,1
467,1
728,1
674,1
432,1
547,1
589,1
430,1
600,1
468,1
637,1
470,1
628,1
368,1
597,1
392,1
667,1
514,1
664,1
369,1
731,1
535,1
577,1
343,0
232,0
162,0
247,0
224,0
103,0
301,0
111,0
134,0
127,0
272,0
12,0
275,0
132,0
308,0
112,0
76,0
127,0
286,0
255,0
157,0
335,0
319,0
156,0
253,0
363,0
93,0
247,0
302,0
77,0
208,0
241,0
183,0
226,0
82,0
219,0
70,0
224,0
189,0
117,0
106,0
84,0
112,0
297,0
316,0
60,0
188,0
274,0
332,0
6,0
192,0
87,0
156,0
72,0
278,0
229,0
84,0
213,0
182,0
239,0
61,0
119,0
151,0
89,0
99,0
200,0
106,0
358,0
86,0
240,0
138,0
274,0
252,0
130,0
95,0
44,0
126,0
318,0
257,0
293,0
125,0
77,0
174,0
55,0
161,0
174,0
303,0
295,0
244,0
95,0
10,0
19,0
194,0
246,0
312,0
203,0
215,0
205,0
354,0
255,0
347,0
126,0
128,0
47,0
268,0
160,0
7,0
238,0
313,0
77,0
139,0
256,0
24,0
222,0
8,0
221,0
127,0
115,0
19,0
249,0
276,0
198,0
315,0
242,0
103,0
207,0
230,0
186,0
296,0
360,0
19,0
344,0
345,0
259,0
260,0
153,0
276,0
230,0
309,0
110,0
94,0
189,0
222,0
228,0
162,0
348,0
322,0
157,0
335,0
324,0
130,0
350,0
307,0
268,0
257,0
102,0
91,0
107,0
63,0
118,0
273,0
136,0
3,0
288,0
314,0
337,0
286,0
323,0
125,0
362,0
137,0
306,0
347,0
289,0
362,0
161,0
194,0
152,0
270,0
161,0
218,0
201,0
195,0
347,0
306,0
319,0
160,0
158,0
77,0
281,0
257,0
110,0
1,0
350,0
316,0
243,0
181,0
362,0
236,0
65,0
294,0
343,0
12,0
362,0
210,0
213,0
189,0
350,0
39,0
8,0
299,0
111,0
64,0
213,0
77,0
305,0
323,0
294,0
1,0
93,0
237,0
146,0
265,0
21,0
324,0
141,0
29,0
136,0
123,0
156,0
54,0
111,0
48,0
140,0
340,0
7,0
133,0
316,0
188,0
87,0
292,0
233,0
355,0
214,0
222,0
332,0
109,0
126,0
66,0
300,0
112,0
148,0
161,0
360,0
148,0
154,0
101,0
154,0
245,0
7,0
29,0
162,0
21,0
42,0
178,0
215,0
130,0
61,0
141,0
226,0
286,0
71,0
236,0
2,0
177,0
116,0
361,0
364,0
71,0
67,0
237,0
53,0
331,0
152,0
196,0
147,0
317,0
210,0
118,0
178,0
265,0
42,0
127,0
51,0
343,0
114,0
62,0
211,0
333,0
197,0
183,0
332,0
250,0
307,0
53,0
363,0
110,0
335,0
314,0
72,0
91,0
54,0
353,0
289,0
204,0
359,0
15,0
338,0
145,0
154,0
260,0
237,0
106,0
327,0
121,0
361,0
360,0
351,0
260,0
82,0
170,0
18,0
236,0
85,0
169,0
147,0
143,0
226,0
49,0
81,0
100,0
94,0
19,0
258,0
221,0
300,0
104,0
284,0
301,0
208,0
38,0
278,0
236,0
315,0
283,0
317,0
297,0
56,0
74,0
352,0
164,0
10,0
328,0
276,0
307,0
72,0
266,0
209,0
115,0
53,0
55,0
193,0
232,0
138,0
258,0
170,0
207,0
73,0
70,0
95,0
79,0
207,0
290,0
60,0
119,0
282,0
302,0
92,0
61,0
127,0
296,0
147,0
284,0
347,0
133,0
77,0
252,0
134,0
111,0
251,0
169,0
204,0
243,0
354,0
49,0
102,0
345,0
145,0
171,0
227,0
224,0
272,0
36,0
198,0
216,0
129,0
88,0
193,0
294,0
270,0
76,0
250,0
182,0
20,0
23,0
297,0
260,0
72,0
144,0
301,0
225,0
266,0
223,0
298,0
343,0
282,0
165,0
208,0
335,0
344,0
76,0
128,0
32,0
51,0
39,0
327,0
13,0
365,0
19,0
109,0
21,0
12,0
253,0
127,0
90,0
1,0
207,0
363,0
313,0
42,0
71,0
299,0
232,0
178,0
56,0
125,0
40,0
144,0
261,0
252,0
14,0
286,0
75,0
346,0
192,0
36,0
319,0
123,0
228,0
238,0
50,0
279,0
86,0
326,0
365,0
146,0
41,0
104,0
23,0
81,0
33,0
363,0
135,0
297,0
329,0
165,0
248,0
283,0
323,0
9,0
231,0
349,0
8,0
32,0
190,0
219,0
192,0
99,0
148,0
228,0
201,0
284,0
93,0
23,0
162,0
285,0
75,0
95,0
39,0
178,0
32,0
136,0
50,0
355,0
253,0
111,0
173,0
294,0
176,0
292,0
171,0
126,0
273,0
104,0
19,0
242,0
130,0
357,0
284,0
252,0
357,0
70,0
127,0
77,0
94,0
210,0
96,0
215,0
325,0
307,0
4,0
9,0
8,0
217,0
134,0
194,0
300,0
250,0
360,0
299,0
357,0
144,0
173,0
317,0
126,0
180,0
167,0
95,0
41,0
303,0
305,0
26,0
254,0
21,0
157,0
97,0
71,0
304,0
186,0
121,0
20,0
146,0
290,0
126,0
5,0
146,0
218,0
320,0
278,0
335,0
335,0
156,0
104,0
218,0
365,0
200,0
305,0
209,0
257,0
18,0
326,0
97,0
255,0
190,0
91,0
279,0
288,0
275,0
106,0
219,0
131,0
139,0
111,0
237,0
81,0
136,0
324,0
215,0
184,0
284,0
49,0
31,0
320,0
192,0
225,0
357,0
323,0
104,0
91,0
121,0
4,0
175,0
237,0
160,0
118,0
161,0
311,0
329,0
122,0
309,0
23,0
273,0
142,0
357,0
343,0
214,0
28,0
263,0
266,0
40,0
163,0
99,0
130,0
325,0
53,0
200,0
232,0
209,0
271,0
44,0
355,0
234,0
137,0
85,0
17,0
239,0
178,0
61,0
208,0
172,0
100,0
231,0
256,0
153,0
334,0
142,0
243,0
48,0
56,0
145,0
118,0
89,0
287,0
176,0
204,0
361,0
10,0
49,0
121,0
21,0
82,0
341,0
215,0
180,0
354,0
23,0
301,0
207,0
27,0
142,0
64,0
304,0
325,0
28,0
213,0
214,0
23,0
57,0
154,0
179,0
332,0
180,0
